Overall,Potential,Weak Foot,Skill Moves
65,67,3,1
65,65,4,3
65,70,3,3
65,73,3,2
65,65,3,2
65,65,3,3
65,68,3,2
65,71,2,2
65,67,3,3
65,79,3,3
65,81,3,3
65,65,4,3
65,70,3,3
65,72,3,3
65,80,4,3
65,65,1,1
65,66,4,2
65,68,3,3
65,68,3,2
65,70,2,2
65,72,4,3
65,70,3,2
65,70,2,2
65,69,2,2
65,69,4,2
65,66,3,3
65,70,2,2
65,71,3,2
65,77,2,1
65,83,4,3
65,74,3,3
65,71,2,2
65,76,5,2
65,65,3,2
65,69,3,2
65,65,3,3
65,71,3,2
65,77,2,2
65,72,4,2
65,68,3,3
65,72,4,3
65,75,3,2
65,66,3,2
65,75,3,1
65,68,3,3
65,68,3,1
65,77,2,3
65,73,3,2
65,68,3,2
65,78,3,2
65,68,3,2
65,65,3,2
65,68,3,3
65,67,3,2
65,71,3,1
65,65,4,2
65,65,3,3
65,69,2,3
65,68,3,2
65,66,3,3
65,65,3,2
65,75,3,2
65,66,3,2
65,65,3,3
65,70,3,3
65,69,3,2
65,65,3,2
65,73,4,3
65,77,3,3
65,68,3,2
65,65,2,1
65,69,3,2
65,66,2,2
65,82,3,2
65,74,3,3
65,65,3,2
65,65,3,2
65,65,4,2
65,74,2,2
65,65,3,3
65,68,3,3
65,65,4,3
65,67,2,2
65,65,3,3
65,65,3,2
65,66,3,2
65,65,3,3
65,66,4,3
65,67,2,1
65,69,3,2
65,77,3,2
65,75,3,2
65,70,3,3
65,65,3,2
65,65,3,3
65,80,3,2
65,65,3,2
65,65,3,2
65,68,3,2
65,65,2,2
65,65,3,2
65,66,3,2
65,65,2,3
65,79,2,2
65,66,3,3
65,75,3,4
65,65,3,2
65,66,3,3
65,65,3,2
65,72,3,3
65,70,2,2
65,72,3,2
65,71,2,3
65,71,3,2
65,72,2,2
65,73,3,2
65,72,2,2
65,65,2,2
65,66,2,2
65,70,3,2
65,70,3,3
65,71,2,2
65,71,3,2
65,76,3,3
65,72,3,3
65,72,2,3
65,67,3,1
65,65,3,3
65,68,3,2
65,66,4,2
65,66,3,2
65,66,4,3
65,65,3,2
65,66,4,2
65,65,3,2
65,65,3,2
65,66,2,2
65,66,2,2
65,65,2,3
65,65,3,3
65,74,2,3
65,73,4,3
65,70,2,2
65,65,1,1
65,65,3,2
64,70,3,2
64,71,3,2
64,64,3,1
64,64,2,2
64,68,4,3
64,66,4,3
64,75,3,3
64,70,4,2
64,64,2,2
64,71,3,3
64,64,3,2
64,67,2,2
64,71,3,2
64,76,3,3
64,73,3,2
64,78,3,2
64,66,2,3
64,76,2,3
64,64,3,2
64,66,3,2
64,70,3,3
64,70,3,3
64,65,3,2
64,69,3,3
64,73,3,2
64,76,3,3
64,73,3,2
64,64,2,3
64,65,3,2
64,68,3,3
64,81,3,3
64,67,3,1
64,73,3,2
64,74,3,2
64,67,3,2
64,67,2,3
64,64,3,2
64,66,2,2
64,64,3,2
64,71,5,3
64,72,3,3
64,75,3,1
64,66,3,3
64,74,2,3
64,64,3,2
64,73,3,1
64,76,3,2
64,76,3,1
64,64,3,2
64,77,3,3
64,72,3,2
64,64,3,1
64,64,3,3
64,71,3,2
64,68,3,2
64,69,2,2
64,77,3,2
64,74,3,3
64,79,3,2
64,64,3,2
64,68,3,2
64,64,3,2
64,78,3,3
64,64,4,2
64,64,3,2
64,79,3,4
64,75,3,2
64,64,3,2
64,69,3,2
64,68,2,2
64,64,3,2
64,64,3,2
64,70,3,2
64,66,2,2
64,68,4,2
64,66,2,2
64,72,2,2
64,69,2,2
64,66,3,2
64,64,3,3
64,71,2,2
64,69,3,3
64,68,3,2
64,64,3,2
64,64,2,2
64,65,3,3
64,73,3,2
64,64,3,2
64,64,3,3
64,66,2,3
64,64,2,2
64,75,2,1
64,79,3,2
64,67,3,3
64,64,4,3
64,65,3,2
64,70,3,1
64,75,3,2
64,78,2,2
64,76,3,3
64,64,2,2
64,64,4,3
64,68,4,2
64,74,2,3
64,78,3,2
64,75,3,2
64,65,3,3
64,64,3,1
64,67,3,2
64,75,3,2
64,64,3,2
64,64,2,1
64,64,4,3
64,64,3,1
64,67,3,1
64,64,3,1
64,67,4,2
64,65,2,1
64,66,3,2
64,70,5,2
64,70,3,1
64,64,3,2
64,73,3,2
64,69,3,2
64,71,3,2
64,74,3,3
64,65,4,2
64,68,3,2
64,74,3,1
64,64,2,2
64,71,3,2
64,75,4,3
64,71,3,3
64,80,3,2
64,64,3,2
64,64,3,1
64,76,3,3
64,64,3,2
64,72,3,2
64,80,3,3
64,69,2,2
64,64,3,3
64,76,2,2
64,75,3,2
64,64,2,2
64,67,2,2
64,64,3,2
64,65,3,3
64,80,4,3
64,68,3,2
64,72,3,2
64,80,4,3
64,64,4,2
64,64,3,1
64,72,2,3
64,64,2,1
64,68,4,2
64,64,4,2
64,70,3,2
64,75,3,2
64,79,3,3
64,70,3,3
64,64,3,2
64,65,3,2
64,64,3,3
64,64,3,2
64,71,4,2
64,69,3,3
64,68,4,3
64,69,4,3
64,69,3,3
64,72,3,3
64,67,3,3
64,69,3,3
64,72,3,2
64,80,3,2
64,74,3,2
64,72,3,2
64,77,2,2
64,64,3,2
64,74,3,2
64,81,3,2
64,64,3,3
64,72,3,3
64,68,4,2
64,65,2,2
64,73,2,1
64,75,3,2
64,67,3,2
64,64,2,1
64,69,2,3
64,80,3,3
64,69,2,1
64,75,2,1
64,78,2,2
64,64,3,3
64,72,2,2
64,64,3,2
64,65,2,3
64,65,3,3
64,65,2,1
64,64,3,3
64,72,3,3
64,65,4,2
64,69,3,2
64,68,2,2
64,64,4,2
64,75,3,3
64,64,4,3
64,65,3,2
64,69,3,2
64,64,4,2
64,68,3,3
64,64,3,3
64,70,3,3
64,64,4,2
64,74,3,3
64,64,3,2
64,67,4,3
64,64,3,3
64,72,2,2
64,69,2,3
64,70,3,2
64,72,2,3
64,64,3,2
64,64,2,3
64,67,2,2
64,69,3,2
64,64,3,2
64,67,3,2
64,64,3,2
64,75,3,3
64,64,3,2
64,64,3,2
64,78,2,1
64,76,3,2
64,65,3,2
64,64,3,2
64,69,3,3
64,67,3,3
64,74,3,3
64,76,4,2
64,64,5,2
64,74,3,3
64,64,3,2
64,70,3,2
64,69,3,3
64,72,3,2
64,75,3,3
64,64,2,2
64,72,3,2
64,64,5,2
64,64,4,2
64,71,3,3
64,64,3,2
64,71,3,2
64,69,1,3
64,71,3,2
64,71,4,2
64,71,3,3
64,74,2,1
64,65,3,3
64,65,5,3
64,67,4,2
64,71,4,2
64,64,2,3
64,75,3,3
64,73,3,2
64,64,3,2
64,66,4,2
64,67,2,2
64,78,3,3
64,79,4,3
64,65,3,2
64,67,4,2
64,77,3,2
64,75,3,3
64,73,3,2
64,65,3,3
64,80,3,3
64,64,2,2
64,69,3,2
64,64,4,3
64,67,3,3
64,64,3,3
64,74,3,2
64,72,3,2
64,80,4,3
64,64,3,3
64,64,3,2
64,65,3,1
64,64,3,2
64,72,2,2
64,72,3,3
64,66,2,2
64,72,2,2
64,67,3,2
64,77,3,3
64,64,3,2
64,72,3,2
64,64,3,2
64,75,3,2
64,64,2,3
64,64,2,2
64,72,3,3
64,72,2,2
64,74,3,2
64,64,4,3
64,69,4,2
64,80,3,3
64,64,3,2
64,64,3,2
64,67,3,2
64,69,3,2
64,69,3,2
64,70,3,2
64,72,1,2
64,74,4,3
64,75,2,2
64,64,3,2
64,78,3,3
64,64,3,2
64,66,3,1
64,64,3,3
64,72,4,3
64,73,4,3
64,84,3,3
64,75,3,3
64,80,3,3
64,65,3,3
64,64,3,3
64,64,3,2
64,73,2,3
64,64,3,2
64,70,3,2
64,67,3,2
64,71,4,3
64,65,3,2
64,73,3,2
64,66,4,2
64,64,3,1
64,64,3,2
64,64,3,2
64,71,2,3
64,64,3,3
64,64,3,2
64,68,2,2
64,84,2,2
64,64,2,2
64,69,3,2
64,77,3,3
64,78,3,3
64,73,3,3
64,70,4,2
64,64,3,2
64,79,3,2
64,64,2,2
64,75,3,3
64,80,3,2
64,74,3,3
64,64,3,2
64,72,3,3
64,72,3,2
64,64,3,2
64,64,3,2
64,70,2,1
64,74,3,1
64,69,3,2
64,64,3,3
64,64,4,4
64,68,3,2
64,79,2,3
64,69,2,1
64,71,3,2
64,79,2,2
64,81,3,3
64,64,2,1
64,69,2,2
64,67,3,2
64,66,2,2
64,81,3,3
64,64,3,3
64,69,2,2
64,66,3,3
64,76,3,3
64,64,3,3
64,75,3,2
64,64,3,2
64,66,3,2
64,64,5,3
64,64,3,2
64,69,3,2
64,79,2,3
64,68,3,3
64,70,3,3
64,76,3,3
64,64,3,2
64,67,3,2
64,64,2,2
64,68,2,2
64,64,3,2
64,64,3,3
64,70,3,2
64,65,4,2
64,69,2,2
64,64,2,3
64,68,2,2
64,64,2,1
64,66,4,3
64,72,4,2
64,66,2,2
64,73,3,2
64,64,3,3
64,64,3,2
64,64,2,2
64,72,3,3
64,71,3,3
64,72,4,3
64,64,3,2
64,64,3,2
64,64,4,2
64,75,2,3
64,69,3,2
64,67,3,3
64,77,4,3
64,74,3,2
64,76,4,2
64,64,3,3
64,74,3,2
64,75,3,3
64,65,3,3
64,69,3,1
64,67,3,2
64,76,2,2
64,64,4,2
64,67,3,2
64,65,2,2
64,65,2,2
64,64,3,2
64,64,3,2
64,64,3,3
64,68,3,3
64,69,3,2
64,74,2,3
64,64,3,2
64,73,3,2
64,68,3,1
64,68,4,2
64,69,2,2
64,72,3,2
64,79,3,2
64,64,3,3
64,74,3,2
64,64,3,3
64,78,4,2
64,64,3,2
64,76,3,3
64,70,3,3
64,70,2,2
64,73,3,2
64,64,5,2
64,65,3,2
64,70,3,2
64,75,3,3
64,64,4,3
64,68,3,1
64,71,3,2
64,67,2,3
64,64,3,2
64,76,2,3
64,64,3,2
64,73,3,2
64,64,3,2
64,64,4,3
64,67,2,2
64,79,2,1
64,64,3,2
64,64,3,2
64,79,3,2
64,85,4,4
64,79,3,2
64,64,3,2
64,69,2,2
64,75,3,2
64,64,3,1
64,86,3,3
64,76,3,2
64,64,2,1
64,68,3,1
64,72,3,2
64,64,4,3
64,70,3,2
64,64,3,2
64,66,3,2
64,64,2,2
64,76,3,2
64,81,3,2
64,64,3,2
64,74,3,2
64,74,3,2
64,64,3,3
64,67,3,2
64,64,3,2
64,64,3,2
64,64,2,3
64,65,3,2
64,64,3,3
64,70,3,2
64,70,3,2
64,69,3,3
64,73,3,2
64,72,3,2
64,73,3,3
64,64,2,2
64,68,3,3
64,68,3,3
64,69,3,2
64,70,4,1
64,64,3,2
64,64,3,2
64,70,3,3
64,72,2,2
64,71,3,3
64,70,3,3
64,74,3,3
64,64,2,2
64,66,3,2
64,64,2,1
64,72,3,2
64,68,4,3
64,64,3,3
64,67,3,2
64,64,3,3
64,71,3,2
64,67,1,1
64,74,3,3
64,70,3,2
64,64,2,1
64,72,4,2
64,64,2,2
64,72,2,2
64,77,4,3
64,65,3,2
64,65,3,2
64,64,3,2
64,75,3,3
64,64,3,2
64,64,2,2
64,64,3,1
64,64,3,2
64,64,3,3
64,65,3,2
64,67,3,2
64,75,3,2
64,64,3,2
64,64,3,2
64,64,3,1
64,64,3,2
64,65,3,1
64,67,3,1
64,64,3,1
64,67,3,2
64,64,4,3
64,70,3,2
64,64,4,2
64,64,3,3
64,72,3,3
64,69,3,3
64,64,3,2
64,70,3,2
64,64,3,2
64,64,3,3
64,64,2,2
64,65,3,3
64,70,3,3
64,73,3,2
64,66,3,2
64,64,3,2
64,68,3,3
64,70,3,2
64,71,4,3
64,74,3,2
64,64,3,2
64,72,2,3
64,73,4,3
64,71,3,3
64,76,3,2
64,82,4,2
64,72,3,3
64,74,3,2
64,72,4,2
64,73,5,1
64,64,3,1
64,66,2,2
64,79,4,3
64,78,3,2
64,71,3,2
64,78,3,1
64,73,3,2
64,72,2,2
64,75,2,1
64,81,3,2
64,66,3,2
64,67,3,2
64,82,4,2
64,67,4,2
64,68,3,3
64,85,3,4
64,79,3,3
64,68,2,2
64,64,3,2
64,68,2,1
64,75,3,2
64,83,3,2
64,70,2,2
64,69,2,2
64,83,3,3
64,70,3,2
64,64,3,2
64,72,3,2
64,64,1,2
64,67,3,2
64,74,4,2
64,64,4,2
64,64,3,2
64,64,3,2
64,74,3,3
64,64,3,2
64,64,2,2
64,65,3,3
64,65,3,2
64,65,3,2
64,73,3,2
64,64,3,2
64,74,3,2
64,77,4,2
64,81,3,2
64,64,3,2
64,64,3,3
64,65,3,2
64,75,2,2
64,77,3,2
64,68,3,1
64,70,3,2
64,76,3,2
64,69,2,2
64,84,2,3
64,65,3,2
64,64,3,1
64,70,3,2
64,71,2,2
64,64,3,2
64,74,3,2
64,64,3,2
64,68,3,2
64,69,3,3
64,77,3,3
64,84,3,3
64,65,3,2
64,64,3,2
64,74,3,2
64,68,3,3
64,65,3,2
64,68,2,2
64,64,2,3
64,71,3,2
64,69,2,1
64,64,3,4
64,71,3,2
64,64,3,2
64,64,3,1
64,74,2,2
64,66,4,2
64,77,3,2
64,69,2,1
64,67,3,3
64,64,3,2
64,69,4,3
64,70,2,1
64,73,3,2
64,77,3,3
64,64,4,2
64,64,3,2
64,64,2,2
64,75,4,4
64,64,2,1
64,71,3,3
64,74,4,3
64,72,3,3
64,69,3,3
64,69,2,3
64,79,4,3
64,80,2,3
64,64,3,2
64,69,3,2
64,74,3,3
64,80,3,2
64,64,4,2
64,72,3,3
64,82,3,3
64,79,3,3
64,75,3,2
64,64,2,2
64,67,3,2
64,68,3,2
64,69,2,2
64,64,3,2
64,70,2,2
64,74,3,3
64,73,3,2
64,79,2,3
64,75,3,3
64,71,3,2
64,64,3,2
64,73,3,3
64,64,3,3
64,64,4,2
64,72,4,2
64,74,2,2
64,64,3,3
64,67,3,1
64,70,2,3
64,77,3,3
64,73,2,1
64,66,3,2
64,65,3,2
64,70,3,3
64,67,3,2
64,69,3,2
64,69,2,2
64,67,3,3
64,67,3,2
64,69,3,3
64,64,3,3
64,67,3,2
64,64,3,2
64,64,3,3
64,64,3,3
64,69,3,3
64,65,3,2
64,64,3,2
64,75,2,3
64,70,2,2
64,74,3,3
64,64,3,2
64,72,2,3
64,64,3,1
64,71,2,2
64,65,2,2
64,64,2,1
64,73,3,2
64,76,2,2
64,67,2,1
64,64,3,2
64,75,3,2
64,74,3,2
64,70,2,2
64,64,3,2
64,64,2,1
64,64,3,2
64,75,4,3
64,69,3,3
64,64,2,2
64,68,3,2
64,64,3,2
64,74,3,3
64,73,3,2
64,64,3,2
64,73,4,2
64,64,3,2
64,64,3,2
64,76,3,2
64,64,3,3
64,66,3,2
64,77,3,3
64,64,3,2
64,67,2,2
64,64,3,2
64,64,3,2
64,69,2,2
64,66,3,1
64,71,3,3
64,73,3,2
64,64,4,2
64,66,3,3
64,73,3,3
64,73,3,2
64,76,3,4
64,67,2,2
64,64,3,2
64,75,3,3
64,66,3,2
64,69,2,1
64,84,3,3
64,64,4,2
64,75,2,2
64,64,3,2
64,77,3,3
64,66,3,2
64,71,4,2
64,64,3,1
64,64,3,2
64,66,2,2
64,65,3,2
64,81,4,3
64,71,3,2
64,64,3,2
64,64,3,2
64,67,3,1
64,64,3,2
64,70,2,2
64,69,3,3
64,69,3,3
64,64,4,3
64,64,4,2
64,64,3,2
64,70,2,2
64,72,3,3
64,65,3,2
64,64,4,3
64,65,3,2
64,64,4,3
64,70,4,3
64,64,3,3
64,64,4,3
64,66,4,1
64,77,3,3
64,64,2,2
64,64,3,2
64,70,3,3
64,69,3,2
64,65,3,3
64,70,3,3
64,83,3,2
64,70,2,2
64,68,2,1
64,68,2,2
64,66,3,3
64,73,3,2
64,72,4,2
64,65,3,3
64,79,4,3
64,66,3,2
64,72,3,2
64,65,2,3
64,68,2,1
64,69,3,2
64,73,2,1
64,71,3,2
64,64,3,1
64,71,2,2
64,73,3,2
64,72,3,2
64,64,3,2
64,64,3,3
64,64,3,2
64,64,3,2
64,64,3,3
64,69,4,2
64,64,3,2
64,72,3,3
64,75,3,2
64,65,3,2
64,80,3,2
64,83,3,2
64,70,3,1
64,64,3,2
64,69,3,2
64,73,3,2
64,65,3,3
64,65,3,3
64,75,3,2
64,72,3,1
64,78,3,3
64,71,4,2
64,64,3,1
64,64,2,2
64,67,2,2
64,73,3,2
64,68,3,2
64,74,2,2
64,72,3,2
64,67,2,1
64,66,3,2
64,68,3,2
64,73,3,2
64,75,3,4
64,74,3,3
64,73,2,2
64,64,3,2
64,71,5,3
64,64,4,3
64,66,3,2
64,64,3,3
64,66,3,1
64,67,3,2
64,70,2,1
64,74,3,2
64,67,3,2
64,64,3,2
64,64,3,3
64,74,3,2
64,83,4,3
64,64,5,2
64,64,3,2
64,76,3,2
64,68,2,2
64,64,2,3
64,73,3,3
64,71,4,3
64,64,3,3
64,75,3,3
64,65,4,2
64,73,3,2
64,68,1,1
64,72,3,3
64,70,3,2
64,64,3,3
64,70,2,2
64,80,3,2
64,64,3,2
64,69,2,1
64,64,2,1
64,69,3,2
64,68,3,2
64,75,3,2
64,73,2,2
64,64,2,2
64,64,4,3
64,69,4,1
64,76,3,2
64,78,5,1
64,64,3,2
64,70,3,1
64,75,3,2
64,64,3,2
64,64,3,3
64,71,3,2
64,64,3,2
64,69,3,3
64,65,4,3
64,64,3,2
64,77,3,3
64,71,3,2
64,82,3,3
64,64,3,2
64,64,3,3
64,64,3,2
64,64,4,2
64,64,3,2
64,64,3,2
64,69,2,2
64,73,3,3
64,64,5,2
64,65,3,3
64,64,3,2
64,64,2,2
64,69,2,2
64,66,2,2
64,64,4,1
64,67,3,3
64,71,3,3
64,65,3,3
64,73,3,3
64,80,3,2
64,69,4,3
64,65,3,2
64,72,3,2
64,65,2,2
64,69,3,2
64,64,4,2
64,72,3,2
64,80,3,3
64,64,2,1
64,64,3,2
64,64,4,3
64,64,3,2
64,65,2,1
64,67,2,2
64,64,4,3
64,67,3,3
64,67,4,2
64,64,3,2
64,65,2,2
64,64,3,2
64,70,4,3
64,73,2,2
64,66,3,2
64,74,3,3
64,75,4,3
64,64,2,2
64,65,3,2
64,72,2,3
64,73,2,2
64,64,3,2
64,69,3,2
64,74,2,3
64,64,3,1
64,65,3,3
64,70,2,3
64,74,3,2
64,69,3,3
64,75,2,1
64,64,3,2
64,78,3,2
64,65,4,2
64,66,3,2
64,76,3,3
64,64,3,3
64,66,3,2
64,64,3,2
64,70,4,3
64,74,2,2
64,64,3,3
64,64,3,2
64,64,3,1
64,69,2,2
64,65,3,3
64,69,4,2
64,64,2,3
64,70,3,2
64,74,3,3
64,69,4,3
64,67,3,1
64,64,4,3
64,64,3,1
64,77,3,2
64,65,3,3
64,64,2,2
64,64,3,3
64,68,3,2
64,64,3,2
64,76,3,3
64,71,2,1
64,64,3,2
64,64,3,2
64,66,3,2
64,67,3,2
64,75,2,2
64,75,3,1
64,69,3,2
64,64,4,2
64,68,2,2
64,67,3,2
64,70,3,2
64,64,2,2
64,67,3,3
64,64,4,2
64,68,3,3
64,64,3,2
64,82,3,3
64,64,3,2
64,64,3,2
64,64,3,2
64,73,3,3
64,64,3,2
64,72,3,2
64,69,3,2
64,64,3,2
64,67,3,2
64,64,3,2
64,64,3,1
64,71,3,3
64,77,3,2
64,64,2,1
64,67,2,3
64,70,2,2
64,75,3,3
64,64,3,3
64,74,2,3
64,67,3,1
64,64,3,2
64,64,3,2
64,66,3,2
64,69,3,2
64,74,3,2
64,64,4,3
64,67,2,1
64,71,2,1
64,79,3,3
64,67,3,2
64,71,4,3
64,64,2,3
64,72,3,3
64,71,3,2
64,64,4,3
64,70,3,2
64,79,2,3
64,64,3,2
64,70,3,3
64,65,4,2
63,73,3,1
63,75,2,2
63,66,3,2
63,69,3,2
63,67,3,2
63,69,3,3
63,65,3,2
63,67,3,2
63,73,3,1
63,74,3,3
63,77,2,1
63,63,4,2
63,63,3,2
63,63,4,2
63,72,2,2
63,63,2,2
63,77,3,2
63,63,3,2
63,65,3,1
63,63,3,2
63,63,2,2
63,77,2,1
63,66,4,3
63,79,3,3
63,76,5,4
63,65,3,2
63,63,2,2
63,73,3,3
63,75,3,2
63,70,3,2
63,68,3,2
63,64,2,3
63,63,2,2
63,74,2,2
63,78,4,4
63,72,3,1
63,68,4,3
63,74,4,2
63,69,3,3
63,74,3,3
63,63,2,1
63,63,4,2
63,64,3,2
63,63,3,2
63,72,3,2
63,68,3,3
63,68,3,2
63,70,2,3
63,70,2,2
63,63,2,2
63,63,3,2
63,74,3,2
63,64,2,2
63,66,3,2
63,72,3,3
63,63,3,1
63,63,3,3
63,63,3,2
63,71,3,2
63,65,3,2
63,63,3,2
63,69,3,2
63,63,2,2
63,76,3,3
63,69,3,3
63,63,3,3
63,70,3,3
63,63,3,3
63,63,4,2
63,73,2,2
63,63,1,1
63,78,3,3
63,63,3,2
63,69,2,2
63,63,3,2
63,76,3,2
63,70,3,3
63,63,3,2
63,63,3,2
63,63,3,2
63,63,3,3
63,64,3,3
63,74,3,2
63,71,3,3
63,63,2,2
63,63,3,2
63,66,2,2
63,68,3,2
63,63,3,2
63,63,3,2
63,72,3,2
63,67,4,2
63,64,3,1
63,63,3,3
63,66,3,2
63,68,3,2
63,74,3,2
63,71,3,2
63,76,3,3
63,69,4,2
63,64,3,2
63,63,1,2
63,73,2,2
63,85,3,3
63,76,3,2
63,71,3,1
63,64,3,1
63,63,2,2
63,70,4,2
63,64,4,2
63,68,3,2
63,66,2,1
63,73,3,2
63,68,2,1
63,63,3,1
63,80,3,3
63,65,3,2
63,66,3,2
63,74,4,3
63,63,3,2
63,63,3,3
63,66,3,2
63,67,2,2
63,75,3,2
63,63,3,2
63,66,3,2
63,63,3,2
63,63,3,2
63,63,3,2
63,63,3,3
63,63,2,1
63,66,3,2
63,63,4,2
63,71,3,3
63,63,4,2
63,68,3,2
63,76,2,1
63,63,3,1
63,70,2,1
63,63,3,2
63,69,2,2
63,64,3,2
63,71,2,3
63,63,3,2
63,66,4,3
63,63,3,2
63,72,3,2
63,63,3,1
63,69,3,3
63,66,3,2
63,64,3,2
63,66,2,2
63,73,3,2
63,69,3,2
63,65,4,2
63,63,3,2
63,68,3,2
63,70,2,2
63,78,3,3
63,66,2,2
63,63,2,2
63,76,3,2
63,65,2,2
63,63,2,2
63,70,2,2
63,63,3,1
63,72,2,2
63,75,3,2
63,74,3,3
63,63,3,3
63,68,2,1
63,63,3,2
63,75,3,2
63,73,3,2
63,68,3,2
63,63,3,1
63,75,3,3
63,74,2,2
63,81,3,3
63,63,3,1
63,69,3,2
63,63,3,2
63,74,3,3
63,69,4,3
63,68,3,2
63,75,3,3
63,64,3,4
63,80,4,3
63,64,2,2
63,69,3,2
63,71,2,1
63,76,3,2
63,71,3,2
63,70,3,2
63,64,1,3
63,63,2,2
63,70,3,2
63,64,3,3
63,66,3,2
63,73,3,2
63,63,3,2
63,66,3,2
63,63,3,3
63,66,3,3
63,71,3,2
63,65,3,3
63,67,2,1
63,69,2,2
63,77,3,3
63,65,2,1
63,63,3,3
63,68,2,2
63,63,3,2
63,73,3,2
63,63,2,1
63,63,4,3
63,74,2,2
63,66,4,3
63,63,3,2
63,77,2,3
63,64,3,2
63,70,3,3
63,68,3,2
63,63,4,3
63,63,3,1
63,68,3,2
63,63,3,2
63,83,3,3
63,63,1,1
63,64,3,3
63,73,2,2
63,75,2,1
63,75,4,2
63,65,3,3
63,63,2,2
63,75,3,2
63,63,4,2
63,68,4,3
63,64,3,3
63,73,3,2
63,70,3,2
63,63,3,3
63,64,3,2
63,63,3,3
63,63,4,2
63,66,3,3
63,83,4,2
63,63,3,3
63,68,2,1
63,63,2,1
63,63,3,2
63,63,3,2
63,65,3,3
63,66,4,2
63,68,2,1
63,71,3,1
63,63,4,2
63,71,3,2
63,71,3,2
63,63,3,2
63,69,3,3
63,66,3,2
63,64,3,2
63,72,4,3
63,64,3,2
63,63,3,2
63,68,3,3
63,63,3,2
63,75,3,2
63,64,4,3
63,63,3,3
63,70,3,2
63,63,3,2
63,80,3,2
63,79,2,3
63,76,4,2
63,73,3,3
63,73,2,3
63,69,5,3
63,63,2,3
63,63,4,2
63,65,4,2
63,68,2,2
63,71,3,2
63,63,3,2
63,69,4,2
63,71,3,3
63,68,3,2
63,68,3,2
63,64,3,2
63,77,3,2
63,63,3,2
63,63,3,2
63,72,3,2
63,80,3,2
63,67,2,2
63,63,4,3
63,65,3,3
63,77,2,3
63,68,2,2
63,69,3,2
63,70,3,2
63,64,4,2
63,73,2,2
63,78,4,3
63,63,2,1
63,63,3,3
63,64,4,2
63,63,3,2
63,68,4,3
63,68,2,2
63,69,5,2
63,68,4,2
63,69,3,2
63,73,3,3
63,63,3,2
63,72,5,2
63,76,3,2
63,66,2,2
63,66,3,2
63,65,3,3
63,76,3,3
63,63,3,1
63,63,3,2
63,73,4,2
63,63,3,2
63,75,4,3
63,78,3,3
63,74,2,2
63,64,3,2
63,63,3,1
63,63,3,2
63,64,2,1
63,63,3,1
63,70,3,2
63,76,3,2
63,77,3,3
63,63,2,2
63,64,3,2
63,71,3,1
63,68,4,1
63,70,2,2
63,66,2,1
63,72,2,3
63,66,3,2
63,63,3,1
63,63,2,2
63,63,3,2
63,63,4,2
63,78,3,2
63,67,3,2
63,68,4,2
63,64,3,2
63,76,3,2
63,67,3,1
63,63,4,2
63,70,3,2
63,76,2,2
63,76,3,2
63,76,3,2
63,76,3,2
63,66,3,2
63,64,4,2
63,68,3,2
63,64,3,2
63,72,3,2
63,77,4,2
63,64,3,2
63,67,3,2
63,71,1,2
63,71,2,1
63,72,3,2
63,63,3,2
63,79,2,2
63,63,3,2
63,74,3,1
63,72,3,2
63,71,3,3
63,68,3,3
63,63,3,2
63,63,4,4
63,63,3,2
63,70,3,3
63,71,2,2
63,63,3,2
63,68,3,2
63,63,3,3
63,64,4,2
63,63,4,2
63,70,3,2
63,63,3,2
63,70,4,3
63,72,3,3
63,69,2,1
63,63,4,2
63,67,1,1
63,68,3,2
63,78,3,2
63,66,4,3
63,74,3,1
63,73,3,2
63,63,4,2
63,67,4,3
63,63,2,1
63,64,2,3
63,66,3,2
63,64,3,2
63,66,2,2
63,63,3,3
63,63,3,3
63,63,3,2
63,67,3,2
63,64,2,2
63,71,2,2
63,71,3,2
63,71,3,2
63,69,2,2
63,65,3,2
63,68,3,2
63,63,2,2
63,83,3,2
63,67,3,1
63,70,3,2
63,78,3,2
63,79,3,2
63,73,3,2
63,64,3,2
63,71,3,1
63,71,3,3
63,82,3,2
63,65,2,2
63,63,1,1
63,70,2,2
63,81,2,3
63,70,2,2
63,73,3,2
63,70,2,3
63,69,3,3
63,64,3,3
63,75,3,1
63,67,3,2
63,77,3,2
63,72,3,2
63,63,3,2
63,63,4,2
63,68,3,2
63,74,3,2
63,63,3,3
63,68,3,2
63,63,3,2
63,63,4,2
63,67,3,2
63,77,3,2
63,66,2,2
63,67,3,2
63,64,4,2
63,74,3,3
63,69,3,2
63,77,3,2
63,63,3,2
63,75,2,3
63,63,1,1
63,63,3,3
63,66,2,2
63,64,3,2
63,66,3,3
63,68,2,2
63,79,3,2
63,77,3,3
63,69,3,2
63,64,3,2
63,66,2,2
63,71,4,1
63,73,2,2
63,76,3,3
63,73,3,3
63,68,3,2
63,69,3,3
63,63,2,1
63,63,3,2
63,71,2,3
63,63,3,1
63,76,3,3
63,63,3,2
63,64,3,2
63,63,3,2
63,63,2,3
63,70,3,2
63,72,3,2
63,79,2,3
63,64,4,2
63,79,2,2
63,80,3,3
63,63,3,2
63,63,3,3
63,71,3,2
63,64,2,2
63,70,2,3
63,63,3,2
63,64,3,2
63,73,3,2
63,75,2,2
63,75,4,2
63,63,2,2
63,63,4,3
63,68,3,2
63,80,3,2
63,63,3,2
63,73,4,3
63,63,3,2
63,63,1,1
